status	key	command
DirectInput	F13	IMEOn
Precomposition	F13	InputModeHiragana
Composition	F13	Cancel
Conversion	F13	Cancel
Prediction	F13	Cancel
Suggestion	F13	Cancel
Precomposition	F14	CancelAndIMEOff
Composition	F14	CancelAndIMEOff
Conversion	F14	CancelAndIMEOff
Prediction	F14	CancelAndIMEOff
Suggestion	F14	CancelAndIMEOff
DirectInput	Ctrl Space	IMEOn
Precomposition	Ctrl Space	CancelAndIMEOff
Suggestion	Ctrl Space	CancelAndIMEOff
Prediction	Ctrl Space	CancelAndIMEOff
Conversion	Ctrl Space	CancelAndIMEOff
Composition	Ctrl Space	CancelAndIMEOff
Composition	F2	ConvertWithoutHistory
Composition	F6	ConvertToHiragana
Conversion	F6	ConvertToHiragana
Composition	F7	ConvertToFullKatakana
Conversion	F7	ConvertToFullKatakana
Composition	F8	ConvertToHalfWidth
Conversion	F8	ConvertToHalfWidth
Composition	F9	ConvertToFullAlphanumeric
Conversion	F9	ConvertToFullAlphanumeric
Composition	F10	ConvertToHalfAlphanumeric
Conversion	F10	ConvertToHalfAlphanumeric
Composition	Delete	Delete
Composition	Enter	Commit
Conversion	Enter	Commit
Precomposition	Space	InsertSpace
Conversion	Space	ConvertNext
Composition	Space	Convert
Composition	Backspace	Backspace
Precomposition	Backspace	Revert
Conversion	Backspace	Cancel
Composition	Tab	PredictAndConvert
Conversion	Tab	PredictAndConvert
Conversion	Shift Tab	ConvertPrev
Conversion	Up	ConvertPrev
Prediction	Up	ConvertPrev
Conversion	Down	CommitOnlyFirstSegment
Prediction	Down	ConvertNext
Suggestion	Down	PredictAndConvert
Composition	Left	MoveCursorLeft
Conversion	Left	SegmentWidthShrink
Composition	Right	MoveCursorRight
Conversion	Right	SegmentWidthExpand
Composition	Ctrl Left	MoveCursorToBeginning
Conversion	Ctrl Left	SegmentFocusFirst
Composition	Ctrl Right	MoveCursorToEnd
Conversion	Ctrl Right	SegmentFocusLast
Conversion	Shift Right	SegmentFocusRight
Conversion	Shift Left	SegmentFocusLeft
Conversion	Ctrl Shift Left	SegmentWidthShrink
Conversion	Ctrl Shift Right	SegmentWidthExpand
