,	、
-	ー
.	。
;	っ
[	「
]	」
a	あ
ba	ば
bb	っ	b
bd	べん
be	べ
bi	び
bj	ぶん
bk	びん
bl	ぼん
bo	ぼ
bt	びと
bu	ぶ
bya	びゃ
byd	びぇん
bye	びぇ
byi	びぃ
byj	びゅん
byk	びぃん
byl	びょん
byo	びょ
byu	びゅ
byz	びゃん
bz	ばん
ca	ちゃ
cc	っ	c
cha	ちゃ
chd	ちぇん
che	ちぇ
chi	ち
chj	ちゅん
chk	ちん
chl	ちょん
cho	ちょ
chu	ちゅ
chz	ちゃん
co	ちょ
cu	ちゅ
cya	ちゃ
cyd	ちぇん
cye	ちぇ
cyi	ちぃ
cyj	ちゅん
cyk	ちぃん
cyl	ちょん
cyo	ちょ
cyu	ちゅ
cyz	ちゃん
da	だ
dd	っ	d
de	で
dha	でゃ
dhd	でぇん
dhe	でぇ
dhi	でぃ
dhj	でゅん
dhk	でぃん
dhl	でょん
dho	でょ
dhu	でゅ
dhz	でゃん
di	ぢ
dj	づん
dk	ぢん
dl	どん
dm	でも
do	ど
ds	です
dt	だち
du	づ
dwa	どぁ
dwd	どぇん
dwe	どぇ
dwi	どぃ
dwj	どぅん
dwk	どぃん
dwl	どぉん
dwo	どぉ
dwu	どぅ
dwz	どぁん
dya	ぢゃ
dyd	ぢぇん
dye	ぢぇ
dyi	ぢぃ
dyj	ぢゅん
dyk	ぢぃん
dyl	ぢょん
dyo	ぢょ
dyu	ぢゅ
dyz	ぢゃん
dz	だん
e	え
fa	ふぁ
fd	ふぇん
fe	ふぇ
ff	っ	f
fi	ふぃ
fj	ふん
fk	ふぃん
fl	ふぉん
fo	ふぉ
fu	ふ
fya	ふゃ
fyo	ふょ
fyu	ふゅ
fz	ふぁん
ga	が
gd	げん
ge	げ
gg	っ	g
gi	ぎ
gj	ぐん
gk	ぎん
gl	ごん
go	ご
gr	がら
gt	ごと
gu	ぐ
gwa	ぐぁ
gwd	ぐぇん
gwe	ぐぇ
gwi	ぐぃ
gwj	ぐぅん
gwk	ぐぃん
gwl	ぐぉん
gwo	ぐぉ
gwu	ぐぅ
gwz	ぐぁん
gya	ぎゃ
gyd	ぎぇん
gye	ぎぇ
gyi	ぎぃ
gyj	ぎゅん
gyk	ぎぃん
gyl	ぎょん
gyo	ぎょ
gyu	ぎゅ
gyz	ぎゃん
gz	がん
ha	は
hd	へん
he	へ
hh	っ	h
hi	ひ
hj	ふん
hk	ひん
hl	ほん
ho	ほ
ht	ひと
hu	ふ
hya	ひゃ
hyd	ひぇん
hye	ひぇ
hyi	ひぃ
hyj	ひゅん
hyk	ひぃん
hyl	ひょん
hyo	ひょ
hyu	ひゅ
hyz	ひゃん
hz	はん
i	い
ja	じゃ
jd	じぇん
je	じぇ
ji	じ
jj	っ	j
jk	じん
jl	じょん
jo	じょ
ju	じゅ
jz	じゃん
ka	か
kd	けん
ke	け
ki	き
kj	くん
kk	っ	k
kl	こん
km	かも
ko	こ
kr	から
kt	こと
ku	く
kwa	くぁ
kwd	くぇん
kwe	くぇ
kwi	くぃ
kwj	くぅん
kwk	くぃん
kwl	くぉん
kwo	くぉ
kwu	くぅ
kwz	くぁん
kya	きゃ
kyd	きぇん
kye	きぇ
kyi	きぃ
kyj	きゅん
kyk	きぃん
kyl	きょん
kyo	きょ
kyu	きゅ
kyz	きゃん
kz	かん
la	ぁ
le	ぇ
li	ぃ
lo	ぉ
ltu	っ
lu	ぅ
lwa	ゎ
lya	ゃ
lyo	ょ
lyu	ゅ
ma	ま
md	めん
me	め
mi	み
mj	むん
mk	みん
ml	もん
mm	っ	m
mn	もの
mo	も
ms	ます
mt	また
mu	む
mya	みゃ
myd	みぇん
mye	みぇ
myi	みぃ
myj	みゅん
myk	みぃん
myl	みょん
myo	みょ
myu	みゅ
myz	みゃん
mz	まん
n	ん
na	な
nb	ねば
nd	ねん
ne	ね
ni	に
nj	ぬん
nk	にん
nl	のん
nn	ん
no	の
nr	なる
nt	にち
nu	ぬ
nya	にゃ
nyd	にぇん
nye	にぇ
nyi	にぃ
nyj	にゅん
nyk	にぃん
nyl	にょん
nyo	にょ
nyu	にゅ
nyz	にゃん
nz	なん
o	お
pa	ぱ
pd	ぺん
pe	ぺ
pi	ぴ
pj	ぷん
pk	ぴん
pl	ぽん
po	ぽ
pp	っ	p
pu	ぷ
pya	ぴゃ
pyd	ぴぇん
pye	ぴぇ
pyi	ぴぃ
pyj	ぴゅん
pyk	ぴぃん
pyl	ぴょん
pyo	ぴょ
pyu	ぴゅ
pyz	ぴゃん
pz	ぱん
q	ん
ra	ら
rd	れん
re	れ
ri	り
rj	るん
rk	りん
rl	ろん
ro	ろ
rr	っ	r
ru	る
rya	りゃ
ryd	りぇん
rye	りぇ
ryi	りぃ
ryj	りゅん
ryk	りぃん
ryl	りょん
ryo	りょ
ryu	りゅ
ryz	りゃん
rz	らん
sa	さ
sd	せん
se	せ
sha	しゃ
shd	しぇん
she	しぇ
shi	し
shj	しゅん
shk	しん
shl	しょん
sho	しょ
shu	しゅ
shz	しゃん
si	し
sj	すん
sk	しん
sl	そん
so	そ
sr	する
ss	っ	s
st	した
su	す
swa	すぁ
swd	すぇん
swe	すぇ
swi	すぃ
swj	すぅん
swk	すぃん
swl	すぉん
swo	すぉ
swu	すぅ
swz	すぁん
sya	しゃ
syd	しぇん
sye	しぇ
syi	しぃ
syj	しゅん
syk	しぃん
syl	しょん
syo	しょ
syu	しゅ
syz	しゃん
sz	さん
ta	た
tb	たび
td	てん
te	て
tha	てゃ
thd	てぇん
the	てぇ
thi	てぃ
thj	てゅん
thk	てぃん
thl	てょん
tho	てょ
thu	てゅ
thz	てゃん
ti	ち
tj	つん
tk	ちん
tl	とん
tm	ため
to	と
tr	たら
tsa	つぁ
tsd	つぇん
tse	つぇ
tsi	つぃ
tsj	つん
tsk	つぃん
tsl	つぉん
tso	つぉ
tsu	つ
tsz	つぁん
tt	っ	t
tu	つ
twa	とぁ
twd	とぇん
twe	とぇ
twi	とぃ
twj	とぅん
twk	とぃん
twl	とぉん
two	とぉ
twu	とぅ
twz	とぁん
tya	ちゃ
tyd	ちぇん
tye	ちぇ
tyi	ちぃ
tyj	ちゅん
tyk	ちぃん
tyl	ちょん
tyo	ちょ
tyu	ちゅ
tyz	ちゃん
tz	たん
u	う
va	ゔぁ
vd	ゔぇん
ve	ゔぇ
vi	ゔぃ
vj	ゔん
vk	ゔぃん
vl	ゔぉん
vo	ゔぉ
vu	ゔ
vv	っ	v
vz	ゔぁん
wa	わ
we	うぇ
wha	うぁ
whe	うぇ
whi	うぃ
who	うぉ
whu	う
