status	key	command
DirectInput	F13	IMEOn
Precomposition	F13	InputModeHiragana
Composition	F13	Cancel
Conversion	F13	Cancel
Prediction	F13	Cancel
Suggestion	F13	Cancel

DirectInput	Ctrl Space	IMEOn
Precomposition	Ctrl Space	CancelAndIMEOff
Suggestion	Ctrl Space	CancelAndIMEOff
Prediction	Ctrl Space	CancelAndIMEOff
Conversion	Ctrl Space	CancelAndIMEOff
Composition	Ctrl Space	CancelAndIMEOff

Precomposition	F14	CancelAndIMEOff
Composition	F14	CancelAndIMEOff
Conversion	F14	CancelAndIMEOff
Prediction	F14	CancelAndIMEOff
Suggestion	F14	CancelAndIMEOff

# 通常時はなるだけ使わないが、vimモードのnormal移行時だけは使えるようにする
Precomposition	Escape	CancelAndIMEOff

Composition	F2	ConvertWithoutHistory
Composition	F6	ConvertToHiragana
Conversion	F6	ConvertToHiragana
Composition	F7	ConvertToFullKatakana
Conversion	F7	ConvertToFullKatakana
Composition	F9	ConvertToFullAlphanumeric
Conversion	F9	ConvertToFullAlphanumeric
Composition	F8	ConvertToHalfWidth
Conversion	F8	ConvertToHalfWidth
Composition	F10	ConvertToHalfAlphanumeric
Conversion	F10	ConvertToHalfAlphanumeric

Composition	Delete	Delete
Composition	Enter	Commit
Conversion	Enter	Commit
Precomposition	Space	InsertSpace
Composition	Backspace	Backspace
Precomposition	Backspace	Revert
Conversion	Down	CommitOnlyFirstSegment
Prediction	Down	ConvertNext
Conversion	Space	ConvertNext
Conversion	Shift Tab	ConvertPrev
Conversion	Up	ConvertPrev
Prediction	Up	ConvertPrev
Composition	Right	MoveCursorRight
Composition	Ctrl Right	MoveCursorToEnd
Composition	Left	MoveCursorLeft
Composition	Ctrl Left	MoveCursorToBeginning
Conversion	Backspace	Cancel
Conversion	Shift Right	SegmentFocusRight
Conversion	Ctrl Right	SegmentFocusLast
Conversion	Shift Left	SegmentFocusLeft
Conversion	Ctrl Left	SegmentFocusFirst
Conversion	Ctrl Shift Left	SegmentWidthShrink
Conversion	Left	SegmentWidthShrink
Conversion	Ctrl Shift Right	SegmentWidthExpand
Conversion	Right	SegmentWidthExpand
Composition	Space	Convert
Suggestion	Down	PredictAndConvert
Composition	Tab	PredictAndConvert
Conversion	Tab	PredictAndConvert
